Id,saleprice
2658,148815.7578095361
2718,162434.0715148706
2414,234618.97502927942
1989,102044.01815888828
625,174592.98953230906
333,80624.56749299835
1327,107693.7498498694
858,164329.9153522086
95,179525.9837239245
1568,163268.76028571892
2482,150078.1326901536
1364,119591.44965269865
2584,152342.5607505585
818,238735.90299502327
2673,166709.39368531844
2089,96153.35088558847
1297,159506.75293000924
790,121763.12930329915
2616,183530.38169154394
720,184219.36154655277
222,145321.974949415
557,113768.89074390857
1148,179902.59718638068
2766,179088.9812955637
534,182101.82541520157
1452,123076.36897407446
630,105026.0677286482
2648,136334.97224526125
125,161350.91637773914
1904,28446.117433648848
1670,110302.11216771415
756,100677.60902386125
717,224338.1180962755
1032,166232.3633076941
852,210541.7502539343
1731,204156.77835405734
2639,105062.44388102533
2071,72477.8905352593
1267,114320.14524123112
1851,182907.82688979924
567,175081.28495515606
2439,201656.75247381692
1898,154037.71733708977
647,168336.69815241356
2256,208579.38044448924
979,84579.8629050928
1444,217424.4356205355
2485,113625.44485877117
157,127219.45288502035
88,118263.14589205218
2003,118253.68877346348
186,212737.46823496895
1425,236124.73987670863
2695,136866.42364310834
738,100356.10129228311
395,157742.67077885458
1353,165427.72046560605
1878,140371.17259689444
390,164284.88803858642
1456,230658.00738176287
1103,338787.7272927916
1387,140894.25041865057
2070,131464.95429403003
1199,184314.3603246118
2479,181204.80329276025
501,306412.46291367634
2362,89255.09075242087
1718,234907.96522840628
2188,70584.35126063885
1483,146914.37349180892
2557,72205.56164682806
437,353989.0335305134
2224,195862.8740614962
1628,165181.80991114987
397,129351.35986379527
587,206454.09857847504
2182,603163.2430070508
971,128971.20291730009
2611,151042.72200656382
1887,86362.06340320215
2399,361570.55029460567
2148,185816.7687946213
304,157510.73437622085
1997,133403.24717210187
2817,97555.22732898308
1431,214464.66636528148
427,341617.0612665871
263,123590.38830015907
598,190976.70706204363
2895,235688.41657492128
687,147449.74999423086
1822,137689.5627970789
2191,101123.88780674805
179,112497.60923781364
1009,243207.38973341096
2010,120255.80385193441
1991,140567.35099847618
1411,223904.729416649
1721,240818.527946332
1144,195575.05550421722
593,222607.87499541795
575,303873.64697316324
1249,174484.17830582993
1604,117882.08097094897
1064,492439.44064099627
1923,150887.05956311076
1988,121260.08466686025
2325,171328.95204563966
114,213197.3880625458
2700,195416.26697500856
217,146566.89492443093
343,175945.42803688807
386,213996.62557114253
2005,108423.06598335569
2908,135428.49781531718
1814,242655.9300359645
2446,496668.65950441617
208,143921.6035362306
1679,98029.26686989095
822,304521.8822956267
6,189070.67805731657
1781,389231.6021248085
2397,342367.6365446885
2340,317044.7550425922
1618,176587.55525469847
2843,131088.4731399694
1061,363832.2247014182
2786,119958.3709812529
1935,143974.9369061631
1341,97600.86460030793
521,244367.07108536342
2136,125665.75927411311
996,198474.04171448405
227,133088.01935624925
135,193118.22767292804
1167,155544.07115390495
294,207181.59547298084
1776,212973.13027418955
540,165933.54691904777
1717,256196.14446049044
2303,130412.16483774805
116,194321.058134989
127,135331.9815212529
1371,128241.34001002593
1014,163555.3801008715
1507,85478.46218549076
702,149224.02186137994
750,152812.12361566766
261,155575.84640302986
1559,50248.85652688402
577,241973.54629372954
2812,202639.61794853408
2080,179713.1568134545
1368,97934.2002365281
2376,121392.75045680354
659,107712.20840343197
1235,132092.67247623333
332,59194.802122533845
1917,156693.85284156512
2094,229688.85728318297
1460,269030.9198490512
1471,217253.2728319856
1509,121390.69661133265
1922,125442.26709781845
433,452757.25306755456
460,258041.23167789442
1116,236546.84544393455
1137,172927.26508750723
53,148914.12408040746
2354,273182.49245115265
1475,197915.86786467934
1761,513533.78077431564
842,134041.32220172067
2739,176778.16155291
2509,147197.8271828983
1007,203620.82633608184
2610,204752.85748539463
1952,97870.36349424132
2719,164016.04594451774
2921,74158.43425324195
1966,153602.36620279113
292,106654.0501784623
1204,190524.99906839296
1829,252437.62593160282
2419,207928.98687154028
391,142967.59093338947
798,130455.90772979413
481,195616.1881371458
193,207852.3117096447
555,107197.99644367566
899,42884.354564024135
2357,187826.11748725708
328,129082.70844505494
1356,93560.60918440435
1154,102243.32478907963
1730,191527.27793420298
2249,164703.54030082282
1119,288288.41359270224
2856,145548.20904551662
1394,133567.10384563653
2587,112663.43529730613
61,312741.97985232563
2661,166025.99964283247
2711,147076.81395618233
1147,181300.5798201519
757,129611.18197314587
2623,96492.10215007716
2378,124512.56929612957
1413,155632.4195164858
1722,228252.93149433206
1112,204939.704695541
1623,191556.34480023605
1201,195579.86620523885
1513,117642.47153030548
957,479423.60827782634
1171,246482.101997755
1145,202737.8349438279
2726,238066.0522275868
703,165954.0502187802
760,119427.94576629071
1964,155848.1962433837
2512,161892.0799535382
159,172456.91542205302
1281,169003.0294316504
468,185457.84774453682
290,124434.95559755732
665,111347.19232818203
1463,250682.54466666788
1792,218627.63669449784
923,177717.15642397862
500,300916.3489457995
1408,179963.49569934368
331,67852.07416568894
170,124529.07762634865
2192,92805.52760021712
2571,294039.52836557105
2314,171548.913790938
2647,90902.50443397215
422,399958.43549085705
2457,359875.82333929243
1838,191964.6810898023
2805,267948.25035863265
1645,155506.57107265154
1711,303006.30273401097
2825,240502.425996494
322,310011.60403337586
2103,270415.38056599593
342,130902.67251234507
600,117744.48527691126
488,163800.0606284646
1725,310765.3784045033
2246,318553.7752082773
2847,155422.17773719376
806,240769.8387555165
530,216851.1215081431
963,200971.90186788864
2678,80716.43770851014
171,72532.92244645538
2401,430990.7663550086
805,218757.9158799391
2259,265757.8625631473
1748,175474.25481754684
1361,147332.10306522044
1677,110239.49779875233
1406,166030.4107518943
2322,276412.0733170493
688,162186.47737232698
143,150191.7188635584
804,201640.91981608848
1214,163811.24572917414
2828,156388.40834115443
1999,208366.29706548553
2467,215353.19429824964
2665,167651.23648577032
1538,333744.2370825309
398,109847.93926146642
2822,181080.2819146937
2157,142750.50694096196
1856,203870.19021016784
1269,79974.06034616574
2570,128351.36814324548
2320,242084.2843991535
1517,128324.45814800228
2304,118957.10654248722
1312,89437.87525819038
2012,128521.99772458844
506,270905.47748865734
2865,210797.30504179763
2367,104481.27562178757
554,84790.65368594705
238,147221.40095304043
1954,101146.27935540827
2488,136544.3599079402
2291,62470.51947616774
1969,93947.24039393688
2725,159010.04558468208
1482,143022.9911738737
2763,211616.77720659145
503,267874.59690588247
1584,230707.1509962152
1531,142885.39693492983
2210,202871.18755776642
459,327275.92159798386
556,122909.98963276816
